Case Name,Title,Westlaw URL,Westlaw Cite,Court,Date,Type
,"Amended Order Re: Lambda Chi Alpha, Inc.'s Motion for Summary Judgment, Per Rule 56, North Carolina Rules of Civil Procedure",https://www.westlaw.com/Document/I4d24de32f92a11e18757b822cf994add/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D91%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=91&docFamilyGuid=I42b99aebf99c11e1b11ea85d0b248d27&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2011 WL 8960407, *1",N.C.Super.,"Jan. 28, 2011",Trial Court Order
,"Amended Order Re: Elon University's Motion for Summary Judgment, Per Rule 56, North Carolina Rules of Civil Procedure",https://www.westlaw.com/Document/If5f72509f92011e18757b822cf994add/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D92%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=92&docFamilyGuid=I5930f5d7f9a011e18757b822cf994add&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2011 WL 8960426, *1",N.C.Super.,"Jan. 28, 2011",Trial Court Order
,Order and Final Judgment,https://www.westlaw.com/Document/I0061242ff2ee11e1b66bbd5332e2d275/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D93%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=93&docFamilyGuid=I576e4c86f33811e18757b822cf994add&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2010 WL 8917268, *1",N.C.Super.,"Nov. 30, 2010",Trial Court Order
,Order,https://www.westlaw.com/Document/Ic08f7c90fc0211e3a45cc3b24b3baa77/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D94%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=94&docFamilyGuid=I95b9f8dbfb8d11e390d4edf60ce7d742&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2010 WL 10129422, *1+",N.C.Super.,"Nov. 16, 2010",Trial Court Order
,"Order re: Elon University's Motion to Dismiss Per Rule 12(b)(6), North Carolina Rules of Civil Procedure",https://www.westlaw.com/Document/I606a8a3bf98f11e1b60bb297d3d07bc5/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D95%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=95&docFamilyGuid=Ia6f7cec9f99f11e1b66bbd5332e2d275&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2010 WL 8932355, *1",N.C.Super.,"May 26, 2010",Trial Court Order
,"Order Re Defendants' Motion to Dismiss Pursuant to Rule 12(b)(1), (6) (Allowed in Part, Denied in Part)",https://www.westlaw.com/Document/I0ab09a10853e11e4a511aaa4c1dcaa33/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D96%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=96&docFamilyGuid=I153ccc10853e11e4a0978fb3af703581&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2010 WL 10922666, *1",N.C.Super.,"Mar. 31, 2010",Trial Court Order
,Order on Plaintiffs' Motion for Class Certification and Defendants' Motion to Dismiss,https://www.westlaw.com/Document/I320afde2757811dea82ab9f4ee295c21/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D97%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=97&docFamilyGuid=I320afde3757811dea82ab9f4ee295c21&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2009 WL 2142924, *2142924",N.C.Super.,"July 13, 2009",Trial Court Order
,Order on Objection to Designation as a Mandatory Complex Business Case,https://www.westlaw.com/Document/Ib5051ed0457511e5be1ff4cec5913d5d/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D98%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=98&docFamilyGuid=Ib709a160457511e5998fdfea91afb52b&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2009 WL 10435976, *1",N.C.Super.,"Feb. 26, 2009",Trial Court Order
,Order on Class Certification,https://www.westlaw.com/Document/I8cee66c07ade11e48c09e471b722858c/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D99%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=99&docFamilyGuid=If10d9e5b7a6e11e4b4bafa136b480ad2&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2008 WL 10654841, *1",N.C.Super.,"Aug. 05, 2008",Trial Court Order
,Order,https://www.westlaw.com/Document/I9a33a990c08111e690aea7acddbc05a6/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D100%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=100&docFamilyGuid=I9ba5d730c08111e68fe4c7c00b8746ca&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2008 WL 11298887, *1",N.C.Super.,"Mar. 12, 2008",Trial Court Order
,Order on Motions for Summary Judgment,https://www.westlaw.com/Document/I95418af38b9911dca1e6fa81e64372bf/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D101%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=101&docFamilyGuid=I95418af58b9911dca1e6fa81e64372bf&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 3236150, *1",N.C.Super.,"Oct. 16, 2007",Trial Court Order
,"Order on Defendants' Motion for Judgment on the Pleadings, Defendants' Motion to Cancel Notices of Lis Pendens and Plaintiff's Motion to Strike",https://www.westlaw.com/Document/Ieb2a8970d31b11e6960ceb4fdef01e17/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D102%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=102&docFamilyGuid=Iec02c100d31b11e69f6f850069d0cb37&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 9642998, *1",N.C.Super.,"Oct. 12, 2007",Trial Court Order
,Order,https://www.westlaw.com/Document/I5a24a7f0e3e011e6b79af578703ae98c/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D103%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=103&docFamilyGuid=I5b21cca0e3e011e69b95976f98c7e4d0&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 9646243, *1",N.C.Super.,"Sep. 28, 2007",Trial Court Order
,Order,https://www.westlaw.com/Document/I5a477230e3e011e6b79af578703ae98c/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D104%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=104&docFamilyGuid=I5aea9000e3e011e6862ebfb3a18d7b33&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 9646242, *1",N.C.Super.,"Sep. 05, 2007",Trial Court Order
,Order On Plaintiffs' Motion for Summary Judgment and Judgment,https://www.westlaw.com/Document/I1e3521cb3f3411dcbd4c839f532b53c5/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D105%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=105&docFamilyGuid=I1e3521cd3f3411dcbd4c839f532b53c5&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 2173818, *1",N.C.Super.,"July 19, 2007",Trial Court Order
,Order on Cross-Motions for Partial Summary Judgment,https://www.westlaw.com/Document/Ic9cc6c32004f11e2b66bbd5332e2d275/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D106%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=106&docFamilyGuid=I8b7f29bb017e11e2b66bbd5332e2d275&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 7710700, *1",N.C.Super.,"May 23, 2007",Trial Court Order
,Order,https://www.westlaw.com/Document/Ia9677e00dfb711e6ae36ba8bbc8f4702/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D107%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=107&docFamilyGuid=Iaa5168d0dfb711e69f6f850069d0cb37&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 9643387, *1",N.C.Super.,"Mar. 06, 2007",Trial Court Order
,Final Order on Substantive Claims,https://www.westlaw.com/Document/I70f5b029969411df86c1ad798a0ca1c1/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D108%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=108&docFamilyGuid=I70f5b02c969411df86c1ad798a0ca1c1&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2007 WL 7230172, *7230172",N.C.Super.,"Feb. 23, 2007",Trial Court Order
,Order on Cross-Motions for Summary Judgment and Motion to Strike,https://www.westlaw.com/Document/I37d21241d6cf11dbaf8dafd7ee2b8b26/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D109%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=109&docFamilyGuid=I37d23921d6cf11dbaf8dafd7ee2b8b26&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2006 WL 4228144, *4228144",N.C.Super.,"Sep. 05, 2006",Trial Court Order
,Order on Cross-Motions for Summary Judgment and Motion to Strike,https://www.westlaw.com/Document/I5af8b17c868e11dfbe8a8e1700ec828b/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D110%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=110&docFamilyGuid=I5af8b17d868e11dfbe8a8e1700ec828b&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2006 WL 6601178, *6601178",N.C.Super.,"Sep. 05, 2006",Trial Court Order
,Order on Cross-Motions for Summary Judgment and Motion to Strike,https://www.westlaw.com/Document/I70f5b039969411df86c1ad798a0ca1c1/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D111%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=111&docFamilyGuid=I70f5b03e969411df86c1ad798a0ca1c1&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2006 WL 6608870, *6608870",N.C.Super.,"Sep. 05, 2006",Trial Court Order
,Order,https://www.westlaw.com/Document/I61449342dbb111dbaf8dafd7ee2b8b26/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D112%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=112&docFamilyGuid=I61449344dbb111dbaf8dafd7ee2b8b26&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2006 WL 4386429, *1+",N.C.Super.,"May 25, 2006",Trial Court Order
,Order,https://www.westlaw.com/Document/I61449322dbb111dbaf8dafd7ee2b8b26/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D113%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=113&docFamilyGuid=I61449324dbb111dbaf8dafd7ee2b8b26&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2005 WL 5302084, *1+",N.C.Super.,"Sep. 20, 2005",Trial Court Order
,Order,https://www.westlaw.com/Document/I4b18fda8c0ee11db959295a0e830c1ed/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D114%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=114&docFamilyGuid=I4b18fdaac0ee11db959295a0e830c1ed&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2005 WL 5191291, *5191291",N.C.Super.,"May 05, 2005",Trial Court Order
,Order,https://www.westlaw.com/Document/I26e20d30223411e484b1d5ce55b216ae/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D115%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=115&docFamilyGuid=I22d3a9e521d311e49488c8f438320c70&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2005 WL 7853495, *1+",N.C.Super.,"May 03, 2005",Trial Court Order
,Order Denying Class Certification,https://www.westlaw.com/Document/Iaa9cb6af1afd11e0852cd4369a8093f1/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D116%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=116&docFamilyGuid=Iaa9cb6b01afd11e0852cd4369a8093f1&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2005 WL 6573350, *6573350",N.C.Super.,"Apr. 02, 2005",Trial Court Order
,"Order ÝCost, GW; Atty, DN¨",https://www.westlaw.com/Document/I29742f00ad5f11dba10be1078cee05f1/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D117%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=117&docFamilyGuid=I29742f03ad5f11dba10be1078cee05f1&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2004 WL 5189850, *1",N.C.Super.,"Nov. 17, 2004",Trial Court Order
,Order,https://www.westlaw.com/Document/If0505d0707f611dcb92c924f6a2d2928/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D118%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=118&docFamilyGuid=If0505d0907f611dcb92c924f6a2d2928&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2004 WL 5315181, *5315181",N.C.Super.,"Mar. 30, 2004",Trial Court Order
,Order,https://www.westlaw.com/Document/If04fe7cd07f611dcb92c924f6a2d2928/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D119%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=119&docFamilyGuid=If04fe7cf07f611dcb92c924f6a2d2928&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2004 WL 5315180, *5315180",N.C.Super.,"Mar. 09, 2004",Trial Court Order
,Order,https://www.westlaw.com/Document/If050f94807f611dcb92c924f6a2d2928/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D120%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=120&docFamilyGuid=If050f94a07f611dcb92c924f6a2d2928&overruleRisk=true&ppcid=4e26d13c98c9430f910b10dcee693356&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2004 WL 5315182, *5315182",N.C.Super.,"Jan. 20, 2004",Trial Court Order
